0 	1
0.0007 	1
0.0014 	1
0.0021 	1
0.0028 	1
0.0035 	1
0.0042 	1
0.0049 	1
0.0056 	1
0.0063 	1
0.007 	1
0.0077 	1
0.0084 	1
0.0091 	1
0.0098 	1
0.0105 	1
0.0112 	1
0.0119 	1
0.0126 	1
0.0133 	1
0.014 	1
0.0147 	1
0.0154 	1
0.0161 	1
0.0168 	1
0.0175 	1
0.0182 	1
0.0189 	1
0.0196 	1
0.0203 	1
0.021 	1
0.0217 	1
0.0224 	1
0.0231 	1
0.0238 	1
0.0245 	1
0.0252 	1
0.0259 	1
0.0266 	1
0.0273 	1
0.028 	1
0.0287 	1
0.0294 	1
0.0301 	1
0.0308 	1
0.0315 	1
0.0322 	1
0.0329 	1
0.0336 	1
0.0343 	1
0.035 	1
0.0357 	1
0.0364 	1
0.0371 	1
0.0378 	1
0.0385 	1
0.0392 	1
0.0399 	1
0.0406 	1
0.0413 	1
0.042 	1
0.0427 	1
0.0434 	1
0.0441 	1
0.0448 	1
0.0455 	1
0.0462 	1
0.0469 	1
0.0476 	1
0.0483 	1
0.049 	1
0.0497 	1
0.0504 	1
0.0511 	1
0.0518 	1
0.0525 	1
0.0532 	1
0.0539 	1
0.0546 	1
0.0553 	1
0.056 	1
0.0567 	1
0.0574 	1
0.0581 	1
0.0588 	1
0.0595 	1
0.0602 	1
0.0609 	1
0.0616 	1
0.0623 	1
0.063 	1
0.0637 	1
0.0644 	1
0.0651 	1
0.0658 	1
0.0665 	1
0.0672 	1
0.0679 	1
0.0686 	1
0.0693 	1
0.07 	1
0.0707 	1
0.0714 	1
0.0721 	1
0.0728 	1
0.0735 	1
0.0742 	1
0.0749 	1
0.0756 	1
0.0763 	1
0.077 	1
0.0777 	1
0.0784 	1
0.0791 	1
0.0798 	1
0.0805 	1
0.0812 	1
0.0819 	1
0.0826 	1
0.0833 	1
0.084 	1
0.0847 	1
0.0854 	1
0.0861 	1
0.0868 	1
0.0875 	1
0.0882 	1
0.0889 	1
0.0896 	1
0.0903 	1
0.091 	1
0.0917 	1
0.0924 	1
0.0931 	1
0.0938 	1
0.0945 	1
0.0952 	1
0.0959 	1
0.0966 	1
0.0973 	1
0.098 	1
0.0987 	1
0.0994 	1
0.1001 	1
0.1008 	1
0.1015 	1
0.1022 	1
0.1029 	1
0.1036 	1
0.1043 	1
0.105 	1
0.1057 	1
0.1064 	1
0.1071 	1
0.1078 	1
0.1085 	1
0.1092 	1
0.1099 	1
0.1106 	1
0.1113 	1
0.112 	1
0.1127 	1
0.1134 	1
0.1141 	1
0.1148 	1
0.1155 	1
0.1162 	1
0.1169 	1
0.1176 	1
0.1183 	1
0.119 	1
0.1197 	1
0.1204 	1
0.1211 	1
0.1218 	1
0.1225 	1
0.1232 	1
0.1239 	1
0.1246 	1
0.1253 	1
0.126 	1
0.1267 	1
0.1274 	1
0.1281 	1
0.1288 	1
0.1295 	1
0.1302 	1
0.1309 	1
0.1316 	1
0.1323 	1
0.133 	1
0.1337 	1
0.1344 	1
0.1351 	1
0.1358 	1
0.1365 	1
0.1372 	1
0.1379 	1
0.1386 	1
0.1393 	1
0.14 	1
0.1407 	1
0.1414 	1
0.1421 	1
0.1428 	1
0.1435 	1
0.1442 	1
0.1449 	1
0.1456 	1
0.1463 	1
0.147 	1
0.1477 	1
0.1484 	1
0.1491 	1
0.1498 	1
0.1505 	1
0.1512 	1
0.1519 	1
0.1526 	1
0.1533 	1
0.154 	1
0.1547 	1
0.1554 	1
0.1561 	1
0.1568 	1
0.1575 	1
0.1582 	1
0.1589 	1
0.1596 	1
0.1603 	1
0.161 	0.999998
0.1617 	0.999996
0.1624 	0.999995
0.1631 	0.999993
0.1638 	0.999992
0.1645 	0.999991
0.1652 	0.999987
0.1659 	0.999967
0.1666 	0.999946
0.1673 	0.999925
0.168 	0.999903
0.1687 	0.999882
0.1694 	0.999861
0.1701 	0.999829
0.1708 	0.99975
0.1715 	0.999675
0.1722 	0.999597
0.1729 	0.999519
0.1736 	0.99944
0.1743 	0.999362
0.175 	0.999294
0.1757 	0.999142
0.1764 	0.999046
0.1771 	0.99895
0.1778 	0.998854
0.1785 	0.998758
0.1792 	0.998662
0.1799 	0.998581
0.1806 	0.998508
0.1813 	0.998413
0.182 	0.998337
0.1827 	0.998261
0.1834 	0.998185
0.1841 	0.998109
0.1848 	0.998033
0.1855 	0.997996
0.1862 	0.997788
0.1869 	0.997508
0.1876 	0.997241
0.1883 	0.997029
0.189 	0.996818
0.1897 	0.996606
0.1904 	0.996459
0.1911 	0.996457
0.1918 	0.99645
0.1925 	0.996443
0.1932 	0.996679
0.1939 	0.996955
0.1946 	0.997357
0.1953 	0.997372
0.196 	0.997153
0.1967 	0.996609
0.1974 	0.996077
0.1981 	0.995216
0.1988 	0.99521
0.1995 	0.996827
0.2002 	0.997894
0.2009 	0.999261
0.2016 	0.999993
0.203 	0.999988
0.2044 	0.999747
0.2051 	0.999279
0.2058 	0.997694
0.2065 	0.995828
0.2072 	0.993482
0.2086 	0.990919
0.2093 	0.991864
0.2107 	0.995865
0.2121 	0.99917
0.2135 	0.999796
0.2149 	0.999764
0.2163 	0.999828
0.2177 	0.9999
