0 	1
0.0007 	1
0.0014 	1
0.0021 	1
0.0028 	1
0.0035 	1
0.0042 	1
0.0049 	1
0.0056 	1
0.0063 	1
0.007 	1
0.0077 	1
0.0084 	1
0.0091 	1
0.0098 	1
0.0105 	1
0.0112 	1
0.0119 	1
0.0126 	1
0.0133 	1
0.014 	1
0.0147 	1
0.0154 	1
0.0161 	1
0.0168 	1
0.0175 	1
0.0182 	1
0.0189 	1
0.0196 	1
0.0203 	1
0.021 	1
0.0217 	1
0.0224 	1
0.0231 	1
0.0238 	1
0.0245 	1
0.0252 	1
0.0259 	1
0.0266 	1
0.0273 	1
0.028 	1
0.0287 	1
0.0294 	1
0.0301 	1
0.0308 	1
0.0315 	1
0.0322 	1
0.0329 	1
0.0336 	1
0.0343 	1
0.035 	1
0.0357 	1
0.0364 	1
0.0371 	1
0.0378 	1
0.0385 	1
0.0392 	1
0.0399 	1
0.0406 	1
0.0413 	1
0.042 	1
0.0427 	1
0.0434 	1
0.0441 	1
0.0448 	1
0.0455 	1
0.0462 	1
0.0469 	1
0.0476 	1
0.0483 	1
0.049 	1
0.0497 	1
0.0504 	1
0.0511 	1
0.0518 	1
0.0525 	1
0.0532 	1
0.0539 	1
0.0546 	1
0.0553 	1
0.056 	1
0.0567 	1
0.0574 	1
0.0581 	1
0.0588 	1
0.0595 	1
0.0602 	1
0.0609 	1
0.0616 	1
0.0623 	1
0.063 	1
0.0637 	1
0.0644 	1
0.0651 	1
0.0658 	1
0.0665 	1
0.0672 	1
0.0679 	1
0.0686 	1
0.0693 	1
0.07 	1
0.0707 	1
0.0714 	1
0.0721 	1
0.0728 	1
0.0735 	1
0.0742 	1
0.0749 	1
0.0756 	1
0.0763 	1
0.077 	1
0.0777 	1
0.0784 	1
0.0791 	1
0.0798 	1
0.0805 	1
0.0812 	1
0.0819 	1
0.0826 	1
0.0833 	1
0.084 	1
0.0847 	1
0.0854 	1
0.0861 	1
0.0868 	1
0.0875 	1
0.0882 	1
0.0889 	1
0.0896 	1
0.0903 	1
0.091 	1
0.0917 	1
0.0924 	1
0.0931 	1
0.0938 	1
0.0945 	1
0.0952 	1
0.0959 	1
0.0966 	1
0.0973 	1
0.098 	1
0.0987 	1
0.0994 	1
0.1001 	1
0.1008 	1
0.1015 	1
0.1022 	1
0.1029 	1
0.1036 	1
0.1043 	1
0.105 	1
0.1057 	1
0.1064 	1
0.1071 	1
0.1078 	1
0.1085 	1
0.1092 	1
0.1099 	1
0.1106 	1
0.1113 	1
0.112 	1
0.1127 	1
0.1134 	1
0.1141 	1
0.1148 	1
0.1155 	1
0.1162 	1
0.1169 	0.999999
0.1176 	0.999999
0.1183 	0.999999
0.119 	0.999999
0.1197 	0.999999
0.1204 	0.999999
0.1211 	0.999998
0.1218 	0.999998
0.1225 	0.999998
0.1232 	0.999998
0.1239 	0.999998
0.1246 	0.999998
0.1253 	0.999997
0.126 	0.999997
0.1267 	0.999996
0.1274 	0.999996
0.1281 	0.999996
0.1288 	0.999996
0.1295 	0.999996
0.1302 	0.999996
0.1309 	0.999995
0.1316 	0.999995
0.1323 	0.999995
0.133 	0.999995
0.1337 	0.999995
0.1344 	0.999995
0.1351 	0.999995
0.1358 	0.999995
0.1365 	0.999994
0.1372 	0.999994
0.1379 	0.999994
0.1386 	0.999994
0.1393 	0.999994
0.14 	0.999994
0.1407 	0.999994
0.1414 	0.999994
0.1421 	0.999994
0.1428 	0.999994
0.1435 	0.999994
0.1442 	0.999994
0.1449 	0.999993
0.1456 	0.999994
0.1463 	0.999995
0.147 	0.999994
0.1477 	0.999994
0.1484 	0.999994
0.1491 	0.999994
0.1498 	0.999994
0.1505 	0.999994
0.1512 	0.999995
0.1519 	0.999995
0.1526 	0.999995
0.1533 	0.999994
0.154 	0.999994
0.1547 	0.999994
0.1554 	0.999994
0.1561 	0.999993
0.1568 	0.999992
0.1575 	0.99999
0.1582 	0.999989
0.1589 	0.999987
0.1596 	0.999986
0.1603 	0.999985
0.161 	0.999984
0.1617 	0.999983
0.1624 	0.999982
0.1631 	0.99998
0.1638 	0.999979
0.1645 	0.999978
0.1652 	0.999977
0.1659 	0.999977
0.1666 	0.999977
0.1673 	0.999978
0.168 	0.999979
0.1687 	0.99998
0.1694 	0.999981
0.1701 	0.999981
0.1708 	0.999982
0.1715 	0.999982
0.1722 	0.999983
0.1729 	0.999983
0.1736 	0.999984
0.1743 	0.999984
0.175 	0.999984
0.1757 	0.999983
0.1764 	0.999981
0.1771 	0.999979
0.1778 	0.999976
0.1785 	0.999973
0.1792 	0.99997
0.1799 	0.999967
0.1806 	0.999967
0.1813 	0.999967
0.182 	0.999966
0.1827 	0.999966
0.1834 	0.999965
0.1841 	0.999965
0.1848 	0.999964
0.1855 	0.999965
0.1862 	0.999968
0.1869 	0.999972
0.1876 	0.999976
0.1883 	0.999979
0.189 	0.999983
0.1897 	0.999986
0.1904 	0.999988
0.1911 	0.99999
0.1918 	0.999992
0.1925 	0.999993
0.1932 	0.999992
0.1939 	0.99999
0.1946 	0.999986
0.1953 	0.999983
0.196 	0.999982
0.1967 	0.999982
0.1974 	0.999984
0.1981 	0.999984
0.1988 	0.999982
