0 	1
0.0007 	1
0.0014 	1
0.0021 	1
0.0028 	1
0.0035 	1
0.0042 	1
0.0049 	1
0.0056 	1
0.0063 	1
0.007 	1
0.0077 	1
0.0084 	1
0.0091 	1
0.0098 	1
0.0105 	1
0.0112 	1
0.0119 	1
0.0126 	1
0.0133 	1
0.014 	1
0.0147 	1
0.0154 	1
0.0161 	1
0.0168 	1
0.0182 	1
0.0189 	1
0.0196 	1
0.0203 	1
0.0217 	1
0.0224 	1
0.0231 	1
0.0238 	1
0.0245 	1
0.0252 	1
0.0259 	1
0.0266 	1
0.0273 	1
0.028 	1
0.0287 	1
0.0301 	1
0.0308 	1
0.0315 	1
0.0322 	1
0.0329 	1
0.0336 	1
0.0343 	1
0.035 	1
0.0357 	1
0.0364 	1
0.0371 	1
0.0378 	1
0.0385 	1
0.0392 	1
0.0399 	1
0.0406 	1
0.0413 	1
0.042 	1
0.0427 	1
0.0434 	1
0.0441 	1
0.0448 	1
0.0455 	1
0.0462 	1
0.0469 	1
0.0476 	1
0.0483 	1
0.049 	1
0.0497 	1
0.0504 	1
0.0511 	1
0.0518 	1
0.0525 	1
0.0532 	1
0.0539 	1
0.0546 	1
0.0553 	1
0.056 	1
0.0574 	1
0.0581 	1
0.0588 	1
0.0595 	1
0.0602 	1
0.0609 	1
0.0616 	1
0.0623 	1
0.063 	1
0.0637 	1
0.0644 	1
0.0651 	1
0.0658 	1
0.0665 	1
0.0672 	1
0.0679 	1
0.0686 	1
0.0693 	1
0.07 	1
0.0707 	1
0.0714 	1
0.0728 	1
0.0735 	1
0.0742 	1
0.0749 	1
0.0756 	1
0.0763 	1
0.077 	1
0.0777 	1
0.0784 	1
0.0791 	1
0.0798 	1
0.0805 	1
0.0812 	1
0.0819 	1
0.0826 	1
0.0833 	1
0.084 	1
0.0847 	1
0.0854 	1
0.0861 	1
0.0868 	1
0.0875 	1
0.0882 	1
0.0889 	1
0.0903 	1
0.091 	1
0.0917 	1
0.0924 	1
0.0931 	1
0.0938 	1
0.0945 	1
0.0952 	1
0.0959 	1
0.0966 	1
0.0973 	1
0.098 	1
0.0987 	1
0.0994 	1
0.1001 	1
0.1008 	1
0.1015 	1
0.1022 	1
0.1029 	1
0.1036 	1
0.1043 	1
0.105 	1
0.1057 	1
0.1064 	1
0.1071 	1
0.1078 	1
0.1085 	1
0.1092 	1
0.1099 	1
0.1106 	1
0.1113 	1
0.112 	1
0.1127 	1
0.1134 	1
0.1141 	1
0.1148 	1
0.1155 	1
0.1162 	1
0.1169 	1
0.1176 	1
0.1183 	1
0.119 	1
0.1197 	1
0.1204 	1
0.1211 	1
0.1218 	1
0.1225 	1
0.1232 	1
0.1239 	1
0.1246 	1
0.1253 	1
0.126 	1
0.1267 	1
0.1274 	1
0.1281 	1
0.1288 	1
0.1295 	1
0.1302 	1
0.1309 	1
0.1316 	1
0.1323 	1
0.133 	1
0.1337 	1
0.1344 	1
0.1351 	1
0.1358 	1
0.1365 	1
0.1372 	1
0.1379 	1
0.1386 	1
0.1393 	1
0.14 	1
0.1407 	1
0.1414 	1
0.1421 	1
0.1428 	1
0.1435 	1
0.1442 	1
0.1449 	1
0.1456 	1
0.1463 	1
0.147 	1
0.1477 	1
0.1484 	1
0.1491 	1
0.1498 	1
0.1505 	1
0.1512 	1
0.1519 	1
0.1526 	1
0.1533 	1
0.154 	1
0.1547 	1
0.1554 	1
0.1561 	1
0.1568 	1
0.1575 	1
0.1582 	1
0.1589 	1
0.1596 	1
0.1603 	1
0.1617 	1
0.1631 	1
0.1638 	1
0.1645 	1
0.1652 	1
0.1659 	1
0.1666 	1
0.1673 	1
0.168 	1
0.1687 	1
0.1694 	1
0.1701 	1
0.1708 	1
0.1715 	1
0.1722 	1
0.1729 	1
0.1736 	1
0.1743 	1
0.175 	1
0.1757 	1
0.1764 	1
0.1771 	1
0.1778 	1
0.1785 	1
0.1792 	1
0.1799 	1
0.1806 	1
0.1813 	1
0.182 	1
0.1834 	1
0.1841 	1
0.1848 	1
0.1855 	1
0.1862 	1
0.1869 	1
0.1876 	1
0.1883 	1
0.189 	1
0.1897 	1
0.1904 	1
0.1911 	1
0.1918 	1
0.1925 	1
0.1932 	1
0.1939 	1
0.1946 	1
0.1953 	1
0.196 	1
0.1967 	1
0.1974 	1
0.1981 	1
0.1988 	1
0.1995 	1
0.2002 	1
0.2009 	1
0.2023 	1
0.203 	1
0.2037 	1
0.2044 	1
0.2051 	1
0.2058 	1
0.2065 	1
0.2072 	1
0.2079 	1
0.2086 	1
0.2093 	1
0.21 	1
0.2107 	1
0.2114 	1
0.2121 	1
0.2128 	1
0.2135 	1
0.2142 	1
0.2149 	1
0.2156 	1
0.2163 	1
0.217 	1
0.2177 	1
0.2184 	1
0.2191 	1
0.2198 	1
0.2205 	0.999998
0.2212 	0.999995
0.2219 	0.999992
0.2226 	0.999989
0.2233 	0.999986
0.224 	0.999983
0.2247 	0.99998
0.2254 	0.999951
0.2261 	0.999902
0.2268 	0.999854
0.2282 	0.999756
0.2289 	0.999707
0.2296 	0.999658
0.2303 	0.999124
0.231 	0.997943
0.2317 	0.996761
0.2331 	0.994399
0.2338 	0.993217
